file,sha256
artifact-view.png,27d9aac88590f062299c7ef150eb5a9244b37789bd6e966485fbfd5114781f65
artifact-view.svg,d10c6695b7f7367ca2fa84978e7255b767b1707b78db4ad6199aba609bbbf8e3
build-three-views.py,ba243a5903509ca6e7adf9db47e85750507fedb9b93d5a60443d85d347f45f5c
control-plan.mmd,54af88c829a503bec85baa671b5417b704e3f48d682b2f2b3e7929e8641036ef
control-view.png,798adb32a4f8e0d65b31926e90b6ca1bf8748cf655389b3acc358a62c479a0ef
control-view.svg,a88695d7885fb834ca9ee13a4a6251d0e7fcc6b187dfbaca519f3bc440ce074f
PROGRESS.md,059de95231a5c40be58c185c750142ac961967510d5e243130829419b8bf7859
PROTOCOL.md,83b939d5c2fd1ccdd4fe97216268d76da44df3863b5f00153db1fab44733d5f1
RECORD-CHECK.md,598317950859d7b7693c8c33e4e54f14b59a3ce3ac11e16729ae7fb26af6459a
revised-plan.mmd,1402a08d7b4bd8e41f99a548f977cfd82af7ccbb876c8858630ab86e59df14a9
SOURCES.csv,1c9ba20b7bfae7026b6e5f0ae8997e46d619a507e7b1b3d931a5c69356c87ac6
trace-view.png,e50755cbe01d3bdb7353169f352f126b33b47cfef1bfdbff999e396ebb8b6f5a
trace-view.svg,5ff269e92a2b2b40d2e3e730215ac88593991ecfeb142ed230c81683a952066e
VIEWS.md,f9b3d8183554c7c426456fa958738cebace9429b0279d7d07c1ac49c3a74321c
