path,sha256
CLAIM-CHALLENGE.md,9b79d951b9dc2316892d459544e76bd2b8d25da8b81c11c8edd7dde3c54df745
EXECUTION.md,aa69f20ab24da83e01e03ada7847f6f4ff9bd26e3c4c9cf75e4baa3ab1ca17d4
LAB-NOTE.md,3735496ba0acedfb7b31bb3e15d7edb90ee2e0f6e5a73ddc888b87eeb36d14cd
LOCAL-CHECK.md,6ab2581db5dd1cc706ac744ecff57d309c329ba18cc915639ae7ceb99ebf016b
PROTOCOL.md,4d5aa68ccf92d19686412116b77b9bf2a73ac7af1ed752fb8d7f8ac7bc8db1ae
READING-LEDGER.md,82405d8d0e3172395883148528ac9fc067552eaf1174019edf590dce773105ef
RESULTS-AND-BOUNDARIES.md,2fe1246acf2735bad64000ee07443b02686fd9d87d57318a8268ac784a53e538
SOURCES.csv,c33e87ff6459c5bf120ecb1f38383e8ac3235d8fdb6ba82fa2c77b9ca42a398a
SYSTEM-COMPARISON.md,996a45e6d9cde2205803a7c4898a5d715a78465547d488ebca65d0b00dc9e3bb
local/COSTS.csv,87cbad45ca26735fb731ae265a511d4b5277c4679f0c875eab9f1c109d115cb0
local/LINEAGE.md,fb5ef8952a1c7435c6ef346dbfa8ef24c8593ebc058628fc28fb3faeec9a54b4
local/RESULTS.csv,6376eee50e98882cc137fb67a693d659904854b29a1f1f52fe14ce6bd97e04aa
local/STATE.csv,663d1af6f88a513278c070d15bb6851a33679e236bf4e07fe702986e07abcbf4
run-system-comparison.mjs,57ef0504833d2d7cdd2ea949d6ec3c57ee99273024b814bc1a266bae7926e6b6
