"path","sha256","bytes"
"checker.source.py","7fefc839f2b9ed85b0dc56a9076c63ed8759f999e3721e2a16c1e03e52d2ff61","2712"
"commands/check.md","e8b3dd5e9b36faf3c71d4b585d62e3be24df741b01a481a20e0b9191a87ffc03","634"
"commands/fit.md","443a06c6a792dae646984f978dac3caac8a9c4fd1825927526a71c5fb3de3530","905"
"COORDINATOR.md","e57618bcfab7489c2fb32e38b5a008ccda988a2f759021f7ca92e08b0717c119","483"
"coordinator.source.py","fecd80bc9ac8cb9db55a9b1e5d026452b6bb86946129e27e603975afcf676af4","7643"
"EVENTS.csv","d687e3f5f185b98df039cdc3a8bac2fa282920d16534c4e6ab5b410b47dae512","1439"
"FIXTURES.md","e38385a0ef33c6d87f315f3fda050862a08800f4ad1f615593130b4f67ac1071","504"
"lab.source.py","d69d3fbd8a4ace3e0332f4dfbc9a2648f87f858867229db63bc854f7810120a0","23061"
"outer-commands/01-fit.md","944fba863f366228806aab3af1771cb20b14e691c5a42377868674840e0c4f0b","329"
"outer-commands/02-check.md","df306e28b8485f473a8993bd5cdfe3094cab3c3e766cbf0847d3522f9abde84f","330"
"outer-commands/03-refusal.md","65be333d4c0fa967e725c85771a1c70817a13de472b8c9beb893482be44f1e76","520"
"PENDING-CHECK.md","c2c9bc7f090ee0bc9158383b642a417a0235623ebe8dfadba531d4e2e63e8318","229"
"PROTOCOL.md","03eff6a21ff658fe8843b55b35f6fea1bc18174301547752905613f7130bda11","2336"
"run/CONTRACT.md","67ea41124e831d8423370795bf909e48790b187fce243de0c43593e5c5f87fa1","585"
"run/CONTRACT.sha256","a27b817a5662bbc912822e121754476f55ee822746d5983cc00ac3a3fbbd688a","65"
"run/trial-001/CHECK.md","f87f336ed5fc2c59e9f4a38b79e25258b5e5a729e4d2cf95696a6ea3f839ef16","198"
"run/trial-001/error-by-hour.csv","37374748d1e56af80e1c4ffe34f2ce9fa1641d4524fd4cd8d384e516cc621cd8","629"
"run/trial-001/predictions.csv","0004513ae666f36bcf4987e2b36944f1c4a8d79bf949ef09b788d0b95e6af93c","82005"
"run/trial-001/PROPOSAL.md","3915b93675680962bbb34452379e67bb1eeaabe398be8b1dfcfc815a27a7aa85","222"
"run/trial-001/RESULT.md","8a41b22ecffafe833fa485169189232cb33e250a8e0551b84d197fec63698162","337"
"run/trials.csv","f471926018ab5fcc5c54840989307f4c3277a84198277394845290174a15a7c6","231"
"SOURCE.md","5bb6fb19e1bd93145d0d45b9a99f29383cf5cdbba0c0c50877b8f6ef46d799a0","253"
"STATE.md","9c61aa6e276d550c7ba8e2d25659741ea0261326af5cb10030f0fa0053a77ae7","174"
"states/01-ready.md","cc141dbd0aef9ede6459da254dc901dcab85d70eb8e54b84512288d4268b4769","138"
"states/02-running.md","7b67d2a1a43e5ac9352697f00ce914048f5f0f3246bba6efb739e9f86b90c7e9","131"
"states/03-awaiting-check.md","bc7d07464d38b486fdc9392027c521d2d6862731ce59768ee4fd5830bdc0199b","144"
"states/04-complete.md","9c61aa6e276d550c7ba8e2d25659741ea0261326af5cb10030f0fa0053a77ae7","174"
