old_path	new_path
step_01_minimal_chat	harness/01_foundations/step_01_minimal_chat
step_02_1_bash_tool	harness/01_foundations/step_02_1_bash_tool
step_02_2_generic_tools	harness/01_foundations/step_02_2_generic_tools
step_02_3_read_file	harness/01_foundations/step_02_3_read_file
step_02_4_agent_loop	harness/01_foundations/step_02_4_agent_loop
step_03_better_ui	harness/01_foundations/step_03_better_ui
step_04_skills	harness/01_foundations/step_04_skills
step_05_file_editing	harness/01_foundations/step_05_file_editing
step_06_late_injection	harness/01_foundations/step_06_late_injection
step_07_file_freshness	harness/01_foundations/step_07_file_freshness
step_08_sessions_rewind	harness/01_foundations/step_08_sessions_rewind
step_09_installable_command	harness/02_control/step_09_installable_command
step_10_todos	harness/02_control/step_10_todos
step_11_permissions	harness/02_control/step_11_permissions
step_12_sandbox	harness/02_control/step_12_sandbox
step_13_readable_todos_input_line	harness/02_control/step_13_readable_todos_input_line
step_14_compaction	harness/02_control/step_14_compaction
step_15_subagents	harness/02_control/step_15_subagents
step_16_claude_agent_sdk	harness/03_adapters/step_16_claude_agent_sdk
step_17_openai_agents_sdk	harness/03_adapters/step_17_openai_agents_sdk
step_18_google_antigravity_sdk	harness/03_adapters/step_18_google_antigravity_sdk
step_19_deepseek_harness	harness/03_adapters/step_19_deepseek_harness
step_20_openrouter	harness/03_adapters/step_20_openrouter
step_21_streaming_headless	harness/04_tools/step_21_streaming_headless
step_22_parallel_tools	harness/04_tools/step_22_parallel_tools
step_23_browser_use	harness/04_tools/step_23_browser_use
step_24_computer_use	harness/04_tools/step_24_computer_use
step_25_memory	harness/04_tools/step_25_memory
step_26_mcp_client	harness/04_tools/step_26_mcp_client
step_27_hooks	harness/04_tools/step_27_hooks
step_28_plan_mode	harness/04_tools/step_28_plan_mode
step_29_jobs_parallel_subagents	harness/04_tools/step_29_jobs_parallel_subagents
step_30_eval	harness/04_tools/step_30_eval
step_31_instruction_files	harness/05_recovery/step_31_instruction_files
step_32_context_budget	harness/05_recovery/step_32_context_budget
step_33_checkpoints	harness/05_recovery/step_33_checkpoints
step_34_durability	harness/05_recovery/step_34_durability
step_35_human_in_the_loop	harness/05_recovery/step_35_human_in_the_loop
step_36_orchestration	harness/05_recovery/step_36_orchestration
step_37_production_anatomy	harness/05_recovery/step_37_production_anatomy
step_38_capstone	harness/05_recovery/step_38_capstone
step_39_approval_modes	harness/06_production/step_39_approval_modes
step_40_handoffs	harness/06_production/step_40_handoffs
step_41_stop_conditions	harness/06_production/step_41_stop_conditions
step_42_streaming_tool_output	harness/06_production/step_42_streaming_tool_output
step_43_extensions	harness/06_production/step_43_extensions
step_44_replay_trace	harness/06_production/step_44_replay_trace
step_45_typescript_core	harness/06_production/step_45_typescript_core
step_46_trueforge_loop	harness/07_server/step_46_trueforge_loop
step_47_trueforge_tools_mcp	harness/07_server/step_47_trueforge_tools_mcp
step_48_trueforge_sandbox_skills	harness/07_server/step_48_trueforge_sandbox_skills
step_49_trueforge_context	harness/07_server/step_49_trueforge_context
step_50_trueforge_subagents_eval	harness/07_server/step_50_trueforge_subagents_eval
step_51_trueforge_comparison	harness/07_server/step_51_trueforge_comparison
