path,sha256
ACCELERATION-AUDIT.md,a3487d2b3d9b4e50a41aab2624a8b0ef379e1d5129fd4a118a8e7805fc618078
ARITHMETIC-CHECK.md,af361a54ec8bff84e2abfe58fe3915ff2c323e8755c15c9207ee4c0672c31473
COST.md,14bee3d86111c66321320c33b843d427f52c25479ea17b6d18d7969220517011
FROZEN.csv,ab747ab6507ca6d23ea97013cf1699a0e7c8cd7cd51517bb2cc35729af0f57c0
LAB-NOTE.md,9f1ae50b487fc2144410dd9f4f005157d563148a1c96266b6457dc2ea93aeeb8
LOCAL-RATES.csv,6cd36723a5159542e6d7cbc138be0c38ec5d42856513d055f2c50d97c6def162
PROGRESS.md,65c26c067a57fa6ce09221cbbc2cb98076774a20b17954e3493177a1c223757a
PROTOCOL.md,6cf3444cd1106e07d059963ea57626956116a11ccdabebe4b2fd008a42f8d54d
SCENARIOS.csv,2c12f55ebb9fc20da68b70a807133f21266010aa7688decb4860afec35c154af
SOURCE-AUDIT.md,ed4ee532c0f4294945523b3c8e16476480b7d3fa1598be0512c947af4aa0fa03
SOURCES.csv,640192f9553b9b6d7942ae696805f6b8c9d39bcb59e953310c143bbc8981a25b
SYNTHETIC-GAINS.csv,c7a7391b268689c83eb6fa28c0eec16fe8295ac5f4d9a126e1a5fedb8ddf0014
TIMING-RESULTS.csv,fa533b64cc8ecf95adb20144d9be9930739a2b645478a3f9458e6a48a8bf1de8
local/COSTS.csv,87cbad45ca26735fb731ae265a511d4b5277c4679f0c875eab9f1c109d115cb0
local/LINEAGE.md,fb5ef8952a1c7435c6ef346dbfa8ef24c8593ebc058628fc28fb3faeec9a54b4
local/RESULTS.csv,6376eee50e98882cc137fb67a693d659904854b29a1f1f52fe14ce6bd97e04aa
local/STATE.csv,663d1af6f88a513278c070d15bb6851a33679e236bf4e07fe702986e07abcbf4
run-bottlenecks.mjs,8b4023098ea28acb7b872b60d8932bb9422d02c9d8007fd2e8838f8832bbe136
